Complaint ID,Consumer disputed?
1185964,0
1426126,0
1676030,0
867525,0
167940,0
1996180,0
1566788,0
1865991,1
798171,0
226254,1
375815,0
775822,1
1459578,0
1718843,1
871275,0
969286,0
935170,1
1388394,0
1462476,0
941115,1
1570644,0
773380,0
1466934,0
108697,0
1827255,1
1870148,1
1717322,1
709589,1
43807,0
1610757,1
406554,1
218273,0
238016,0
967243,1
245487,0
774671,1
30391,1
1365344,0
1600424,1
13836,1
1390969,0
1359313,1
1088697,1
1634861,1
554172,1
1703544,1
1100946,1
1437322,1
622189,1
1485907,1
1912655,0
328918,0
25241,1
771086,0
738331,0
112698,1
144152,1
1519463,0
470683,0
961511,1
1865848,0
1878326,0
1215078,1
811703,1
1523540,0
27857,0
1959536,1
1870723,1
1051286,1
259710,1
1294702,0
511864,1
1563893,0
1318576,0
1871464,0
1997141,1
1784896,0
449833,1
1744302,0
563983,1
1695598,1
1870578,1
733093,0
1156261,0
766279,0
130258,1
675321,0
516404,1
196868,0
1728860,1
1374137,0
1336042,0
550931,0
358861,0
368917,1
1815944,0
1399824,1
1687041,0
561114,1
564708,1
581367,1
1489211,0
63003,1
1474074,1
1026167,1
1586999,1
1924726,1
1779439,0
169556,0
483238,1
1180328,0
1480288,0
79375,0
812714,0
431001,0
1612261,0
366891,0
1340540,0
468544,0
1270556,1
2013458,1
1966895,0
1136805,1
1030515,1
1261756,0
1225902,1
1804343,0
1797877,1
755137,0
1939971,1
1190469,1
1552619,1
655640,1
1176953,1
133036,1
109744,1
814192,0
521973,1
934621,0
1790944,1
912734,1
211480,1
1911830,0
216024,0
1015692,1
1476700,1
110496,1
531963,0
2064237,0
1543952,1
285844,0
1728954,0
213275,1
1127205,0
1369124,1
786097,0
1900816,1
1725923,1
1657538,1
229170,1
1738443,1
1844253,1
1397273,0
557504,1
54368,1
1739806,1
567196,0
1203376,1
562474,1
753991,0
1415748,0
945957,1
1181852,0
1721640,0
1491269,1
1731371,1
311820,1
226675,1
1429362,1
657762,0
1496403,1
1852594,1
1554180,0
1868655,0
1232727,0
383980,0
366230,1
298411,0
1471236,1
1934357,0
165379,0
719904,1
1556003,0
1553735,0
639459,1
2048145,0
338152,0
386666,1
1637635,0
904231,1
398743,0
642684,1
1027632,0
579421,1
1028152,0
164210,0
993704,1
1741994,1
1223009,0
159847,1
396117,1
1148355,0
1487339,0
217992,1
1198377,0
1296646,0
1920959,1
1327938,1
975137,1
1920290,0
651937,0
1091401,1
1750949,1
2028488,0
413667,0
903654,1
222854,1
1684685,0
1751732,1
1874239,1
491563,0
984938,0
1319995,1
1320808,1
12178,0
543249,1
229733,1
521379,0
437848,1
393387,1
191734,1
1721226,1
1813047,0
1176774,1
1068153,0
770581,0
1485127,1
1732598,0
1397562,1
34332,1
150612,0
1651359,1
1592408,0
221840,1
825770,0
1088181,0
657349,0
1691028,0
892173,0
444685,1
1058886,1
32933,0
748321,0
427293,0
1718391,0
339607,1
1470087,1
939571,1
1428449,0
549719,0
1465388,0
1087145,0
1013755,1
1601183,1
1050668,1
1674662,1
1103572,1
1869154,0
744510,1
813388,1
1202212,0
1093159,1
846446,1
59802,0
1511140,0
1002287,0
494513,1
1629986,1
967111,0
148110,0
873119,1
665493,1
1242230,0
1092105,1
21693,1
851882,1
1447406,0
709123,1
130420,0
1929311,0
1588129,0
394567,1
1494267,1
374457,1
1250596,0
1049600,0
533867,0
1564602,0
1673977,0
1387874,1
1123492,0
20522,1
116008,1
1289325,0
1130741,0
867581,1
1224584,1
1201114,1
290585,0
1034012,1
26628,1
1872821,0
119162,1
1585256,1
1034194,1
1830052,1
1008655,0
486490,0
1428980,1
1761434,0
1292173,0
1908889,1
1914241,0
214126,0
1546527,0
838189,0
490001,1
1108176,1
616966,0
1695372,0
1068779,1
537831,1
596761,1
1470564,0
1514529,1
1921243,0
1009675,0
1570105,0
1633396,1
1457510,0
836605,0
25582,1
1478728,1
627514,1
137140,0
247456,1
1773036,0
1190339,0
462400,0
1962927,0
1230862,1
1023343,0
935453,1
871430,0
1442387,0
64233,1
1735786,1
870973,1
1301865,1
21161,1
1745875,1
1506334,1
1222294,0
455745,0
1051563,1
1357160,1
1227389,0
413213,1
589403,0
1123535,0
1294849,0
696524,1
1857217,1
639580,1
1413769,0
1236232,1
1373784,0
813154,1
395248,0
810521,0
1598746,0
1256576,1
1103917,1
1598447,0
146259,1
963744,0
1549845,0
1077352,1
923701,0
1061453,0
1149233,1
1467465,1
1572040,0
1241829,1
956060,0
1915523,1
1855863,1
1619058,0
386040,1
729016,0
978731,1
264086,1
81712,0
1152017,1
2083359,1
274446,0
992429,0
209804,0
1822952,0
560263,0
821928,1
262079,1
1314686,1
1577132,0
1059879,0
1992169,0
114225,0
1338359,1
1871729,0
454803,1
1978371,1
351098,0
924361,1
1576375,1
1925575,1
1466399,1
1444418,0
135698,0
280499,0
1080467,1
56459,1
668809,1
1767460,1
1875674,0
26265,0
1834961,0
1428416,0
780539,1
886353,0
1201270,1
89437,0
105313,0
206117,0
173283,1
78115,1
807059,1
655053,1
1930804,1
1857762,0
1618412,0
1964109,1
725746,1
67191,1
1581643,1
1791607,0
259567,1
1182126,0
199636,1
1674644,0
419730,0
745347,0
1852527,1
17767,1
1151104,0
1813867,1
81089,0
2000852,1
132085,1
567816,1
1054640,1
992849,0
1196576,1
713040,1
1667381,1
842269,0
1506591,0
935929,1
1531474,0
1027805,1
1735814,1
1217838,1
533290,1
1786676,0
1015703,0
1669764,0
933336,1
1617310,1
1926711,0
1799367,0
1799980,1
309250,1
732946,1
184735,0
822805,1
222897,0
995996,1
1798803,1
689351,1
57850,1
1972424,1
1708407,1
1621479,1
1025024,1
1813333,0
974525,0
1671461,1
1554084,1
643446,1
924035,0
1213266,1
1587759,0
94112,0
90558,1
366563,1
1994808,1
1539431,0
1894158,0
964626,0
1071338,1
1675110,0
1232938,0
1586875,0
625523,1
136832,0
1290555,1
973225,1
1841789,1
1259408,0
129173,1
382515,1
1233356,1
1467021,0
663897,0
31831,1
1151081,1
296722,1
206149,1
1007151,1
645956,1
1151389,1
1175978,1
1882500,0
26182,0
1412642,0
1121403,1
101300,0
987756,1
597328,1
1924298,1
999048,0
1665433,1
1458887,1
1034176,1
134701,1
545629,0
1693529,0
1543411,0
488856,1
1506568,0
741629,0
1599183,1
880197,1
465928,0
570152,1
1910750,1
1738209,0
444687,1
1080256,0
1517808,1
1538585,0
838558,0
94806,1
1581084,1
738585,1
929812,1
1722906,1
1781430,1
1352099,1
1031317,1
1145185,0
1876887,1
1020902,0
1521148,1
1050029,1
607799,0
1751258,0
1233916,1
1979597,1
1617824,1
1522342,0
1734936,0
1775175,0
1820779,1
270130,0
178898,1
1886976,0
1685667,1
728087,0
1947834,0
380893,0
1576078,1
891489,0
210109,1
1251627,0
1025375,1
1514110,0
133231,0
862460,1
720130,1
1691800,1
378123,0
1326349,1
1498164,1
1892896,1
1839211,1
124427,1
1364570,1
1510086,1
648760,1
948227,0
602077,0
1880891,1
1053515,0
1844930,0
1084180,0
1292225,0
616461,1
1128055,0
908808,1
210308,0
1784523,0
1349450,0
887722,0
1395938,1
1827155,0
29146,1
1561198,0
1072345,1
1793507,0
188951,1
1403655,0
374633,1
936549,1
706894,0
177663,1
399516,1
1653317,1
406578,1
1851826,0
1230688,0
1796506,1
1337869,1
1844211,1
1111293,1
1103576,1
1282598,0
1722920,1
1144348,1
457988,0
368534,0
746695,1
1923144,0
836751,0
1577369,0
1475875,0
280615,0
1840912,1
1505524,1
1848920,1
1883466,0
688662,0
2047477,1
526165,1
1994458,0
768825,1
835560,0
960119,0
1761328,0
1834466,0
112513,1
1955195,0
3227,0
638393,0
1458708,1
1750908,0
1188509,1
1945771,0
1902985,0
934756,0
1610334,1
704888,0
1755602,1
962727,0
634731,1
1485293,1
367322,1
1449731,0
153220,0
946289,0
117513,1
1393253,1
508868,0
1672648,0
387328,0
1162531,1
1750411,0
1905695,1
1012951,0
714575,0
1762907,1
9049,0
1765135,0
1307528,1
1219211,1
16574,1
986960,1
584802,1
1361628,0
149699,1
1176425,0
703386,0
102726,0
83790,1
1592041,0
815727,1
1467240,0
1286431,0
64739,0
234841,1
85748,1
919525,1
1971898,1
543611,1
1235289,1
1172965,1
617939,1
1232733,0
1400032,1
557144,1
18525,0
221819,1
907499,1
1350212,1
1741851,0
218308,1
1577137,1
739588,1
1047679,0
30649,1
1426103,0
381990,0
1826920,0
1105760,1
1207809,0
1566573,1
1042158,0
1587989,1
1418141,1
2017404,0
1849311,1
116790,0
1163867,1
239766,1
32755,0
111218,0
532203,0
1235117,0
880101,0
1188837,0
1464978,0
1518280,1
750724,0
857477,0
704533,0
313981,1
1927849,1
1882171,0
637617,1
1380993,0
922015,0
1922989,1
1764627,0
1156780,0
535499,1
1569814,0
852409,1
1906182,1
1106756,0
2059930,1
1371202,1
654909,1
1041282,1
1888047,0
1661143,0
1674701,0
1409350,1
1867969,1
964637,1
23423,1
1193197,1
1437954,0
896165,1
1746040,1
1752962,0
1143631,0
1097225,0
1527607,0
672750,0
1935190,1
1300063,1
1735695,0
1595224,0
896917,1
1250467,1
109189,0
115683,0
1856421,0
816442,1
1856194,0
77625,1
414886,0
998981,0
847000,1
2008502,0
1612256,0
788128,1
1109341,0
1342208,1
1951531,1
1868369,1
1790974,0
106348,0
773135,0
126621,1
1847768,1
437648,1
925646,1
1465535,1
1263973,0
458026,1
1873124,1
1811872,1
1520890,0
1636762,0
1683670,0
97853,1
1587467,1
1936549,1
2012755,0
1431602,0
701889,1
213139,0
1607678,0
1210812,0
1962657,1
1794471,1
1911317,0
589058,1
1250754,1
1356169,1
156442,0
1121938,0
1191502,1
1783927,1
1450642,1
1949722,1
643633,1
738841,0
1335321,1
75721,1
595721,1
194133,0
958818,1
89479,0
788579,0
1792630,1
514686,1
1933205,1
842782,0
674708,1
151007,0
865778,1
1845531,0
1692913,0
505416,1
31100,1
1762372,1
949515,1
164902,0
1522610,1
185911,1
503420,1
35726,1
626670,1
1580392,0
1636925,0
731964,0
1243222,1
876349,0
1860578,0
1724021,0
1925863,1
1948385,0
1857438,1
1144792,0
1837032,1
1374979,1
900610,0
1288395,0
1957492,0
484051,0
392130,0
449379,1
695914,0
1778663,0
1728890,1
1512272,1
1313170,0
1693134,0
1269749,1
1741492,0
184397,0
860715,0
134948,1
1654917,0
1733627,0
555911,1
1439610,1
1604184,0
845580,1
1455517,0
1678614,1
1560431,0
200827,0
1097307,1
1525124,0
139526,0
1499163,1
620018,1
570622,1
951026,1
902992,1
1228264,1
938446,1
434038,1
2000385,1
1985774,0
1974328,0
8831,0
640000,1
34391,0
150136,0
542158,0
1581195,1
1102814,1
1715579,1
1282069,0
1111319,0
1962642,1
1021963,0
421739,0
504849,1
270797,0
1583810,0
594155,1
1345348,1
891811,0
898304,0
1921962,1
1362608,0
1601120,0
225139,1
736719,1
1879769,0
931113,1
366042,1
1264403,0
994318,1
1818531,0
660966,0
1959101,1
766940,1
216505,1
1033229,0
1058275,1
853503,1
1601206,0
649685,0
1612105,0
34465,1
1543765,1
778182,0
150680,0
181301,0
1897776,1
637116,0
1907166,0
1396267,1
1591669,1
1091591,0
614140,1
1345103,1
274716,1
1352493,0
1546689,0
1576395,1
948141,0
1885467,0
712888,1
1458937,0
583383,1
1970221,1
1756181,1
1369109,0
1331809,1
1965073,1
856255,1
1839144,0
29689,1
1460952,0
104845,1
1640758,0
1631289,1
518830,1
484606,1
242734,0
1225397,1
1717241,0
828544,1
1765651,1
1175556,1
466596,0
1849092,1
486548,1
1173511,0
128094,1
1155754,0
1058178,1
1126,1
1439805,1
897774,1
208740,1
1571124,1
1757031,1
1571128,0
1238986,1
475138,0
2004385,1
935902,1
698802,0
1257750,1
2007120,0
1123998,1
1883268,1
928329,1
811368,1
720187,0
176837,1
1170346,0
1823544,0
93114,1
616888,0
427076,1
1534941,0
753648,0
185853,1
823232,1
686603,1
1980437,1
567877,1
1179066,0
339973,0
480311,1
1048938,1
1288148,1
81998,1
1544174,1
401284,0
1008445,0
1283935,0
1968156,1
1374251,1
463076,1
1219994,0
1627628,1
1868850,0
1758340,0
807793,1
734512,0
1954771,0
1227351,1
1566916,1
501598,1
1874420,0
1952638,0
148946,1
1404458,1
1658593,1
648469,0
1922342,1
31965,1
532317,0
1285321,1
71579,0
101766,1
1351540,0
358062,0
160266,0
342617,0
504035,1
591425,1
652724,0
1985504,0
1103259,1
1533885,1
1883284,0
30810,1
674644,1
1917897,1
1995798,0
967757,0
849752,0
1232885,1
1554432,0
1250526,1
1504890,1
386140,1
655647,0
523885,0
672722,1
1491422,1
1793887,1
1363710,0
634044,0
1598527,0
1852592,0
1839421,0
190754,0
1988760,1
1044217,1
114623,1
479378,0
1622696,0
954536,1
127650,1
2087160,1
15945,1
209382,1
658172,0
1739455,1
132831,0
573748,1
5447,0
942720,0
640953,0
390425,0
1282404,0
183257,0
1153665,1
1309011,1
1261163,1
819907,1
1615628,0
600843,1
1183838,0
1753055,0
702874,1
1500146,1
1840538,0
791842,0
530152,0
340770,1
1344927,1
504951,0
827774,1
1053457,0
805023,1
211235,0
366330,0
422838,0
987518,0
127353,0
732218,1
1668702,0
1951365,1
1168749,0
362127,1
210179,0
1834507,0
877216,1
1520659,1
20971,0
921366,0
1194455,1
689199,1
745498,1
1856541,0
1608065,1
1288675,0
1482867,1
1473356,1
399447,1
388478,1
2000109,1
1437682,0
949492,0
84456,1
226328,0
1799419,0
987798,1
1333782,0
1665096,0
1173419,1
1734307,1
495003,0
1419892,0
727006,0
1016961,0
1134994,1
860473,1
580891,1
479661,0
658896,0
21372,1
1972017,0
1502327,0
795292,1
634988,0
222914,1
1542417,1
84516,0
1649876,0
106082,0
877225,0
186334,0
1024106,0
1574146,0
187348,0
1172159,0
1140472,0
1627206,0
838235,1
1878556,1
958843,1
540513,0
1594251,0
1644411,0
934190,1
80109,0
1097611,0
1651018,0
1872310,1
512648,0
1941160,0
142281,1
1374417,1
1291962,1
125006,1
1272438,0
289896,0
736690,0
1349886,1
1211290,1
778537,1
1377963,1
1649668,1
3540,0
221463,0
678476,0
1947091,1
1656220,1
1356539,0
1708093,1
1561115,1
1812901,0
1515326,0
1657251,0
777998,1
1367440,1
33109,1
1864028,1
1639615,1
700144,1
131702,1
664422,1
149960,1
924039,0
195374,1
1037036,0
1676496,1
1255618,0
565844,0
1118820,0
769092,1
824174,1
1104592,0
14279,0
1713785,0
1305346,0
1379565,1
802931,0
769792,1
435459,0
1241146,1
357797,0
1471255,1
1678534,0
1367997,0
500815,1
386197,1
1500776,0
1673918,0
786721,0
370958,1
71598,1
109931,0
1741294,1
778329,0
733655,0
1756209,0
1476873,1
1187637,0
1438423,0
43732,1
1077825,0
1906003,0
816484,0
1606969,1
969073,0
1830176,1
875939,0
1321270,1
1817180,1
758321,0
1590720,0
714467,1
1380178,0
539640,0
1427492,1
973986,1
1258479,0
511577,1
756146,0
1539487,0
1735003,0
359295,0
1579862,0
31539,0
493481,0
1062543,0
648995,1
12956,1
1806812,1
903951,0
1935412,1
1496340,1
452169,1
1237603,1
1874345,0
233266,1
1617304,0
717882,0
1836526,1
1577988,0
338376,0
1088007,0
116057,0
1946739,1
564760,0
1977263,0
1452879,1
1263930,1
1272768,1
1299313,0
1591543,1
564184,1
1695640,0
1514605,1
1679131,0
60443,0
880911,0
1930559,1
766991,0
1501451,0
1023486,0
397022,0
867958,1
475205,1
1740946,1
1895607,0
1794428,0
1583221,0
540229,0
1250061,0
426758,0
898556,0
1493879,1
91784,0
980275,0
84684,0
1835137,0
293475,0
1760354,0
24617,0
125014,1
1455660,0
182973,0
188644,0
381689,0
742477,1
1908283,1
1575580,0
1957452,1
418649,0
1752409,1
1126844,1
431937,0
1150283,0
1244550,0
376671,1
1687234,1
1582239,0
1828435,0
501667,1
1547840,1
1592137,1
1463239,1
1663866,1
1902084,1
795509,0
633809,0
293347,1
1825277,0
840152,0
1780145,0
450299,1
374640,0
1922267,1
397580,1
978732,0
1653456,0
563593,1
1042614,1
1256808,0
486633,1
1881301,0
1419703,1
1765415,1
1942438,1
431622,1
1079317,1
446085,0
650141,1
1859127,0
1648215,1
1984263,0
442492,1
653620,1
1655753,1
408589,0
1566079,0
1541458,0
1642795,1
385086,0
1401799,0
768195,0
1106942,1
657566,0
1592699,1
1129504,1
1534382,1
1992410,0
1478256,1
770081,1
111944,0
1026117,1
1415755,0
694168,1
536877,1
499547,0
435882,1
1781611,0
1945740,1
1571584,0
193743,0
1996141,1
480544,0
471171,0
640273,1
1172243,0
662981,1
1937414,1
45107,1
1400603,1
871301,1
235829,0
992625,1
1952656,1
471124,1
610352,1
1936238,0
1666676,1
1617755,1
400712,0
817148,1
1671455,1
493614,1
1387442,1
1875720,1
656051,0
582582,1
1644330,0
585611,1
549642,0
1380157,0
1493546,1
1726036,0
1562781,1
663651,1
219553,1
1603418,0
805824,0
1099489,1
1567889,0
1708539,1
1617439,1
1709591,1
1264618,1
194896,0
143574,0
1148291,1
592906,0
1674523,0
467139,1
874517,1
1150019,0
791478,0
450458,1
179043,0
39566,0
579561,0
164857,0
1134538,1
1878372,1
977686,1
1378418,0
337363,1
369103,1
1947529,0
1039754,1
444677,0
1811091,0
1837089,1
1840976,0
405842,0
1115609,0
1100053,0
1530867,0
1682160,0
720416,0
291658,1
1057828,1
1453179,1
7519,1
1789483,0
1999723,0
864234,0
1636868,0
916780,0
1906349,1
236117,1
1199721,1
66736,0
1076015,0
1480909,0
22699,1
466695,0
1903743,1
403415,1
221920,0
135742,0
96117,1
592844,1
1356002,0
1950186,0
96876,1
1454248,0
1164586,1
658973,0
790647,1
1511931,1
1840284,1
1034085,0
70056,1
1669474,1
1344891,1
1261000,1
372617,1
1309747,1
1093422,0
1849051,0
1701507,0
1433423,1
1486300,1
721648,1
1081401,0
765571,0
1769354,1
1961864,1
912686,1
1342751,0
1798589,0
512515,1
1284037,0
1798203,1
1057614,0
1648575,1
1761654,1
885662,1
167260,1
641344,1
1960393,0
1785220,1
168311,0
1614017,1
1180161,1
1792436,1
421389,1
2027176,0
1267716,0
866417,1
1641158,1
715650,1
864329,1
309278,1
721384,1
351840,1
374280,1
296299,0
1656673,1
1926239,0
1988604,0
131873,0
1715658,0
407544,1
134004,1
1356138,0
1054696,1
740144,1
321395,0
1681006,1
1022760,1
173980,0
37376,1
713920,0
1892722,1
206484,1
1215897,1
1943338,1
1683057,1
160451,1
779033,1
422818,0
1990525,0
658943,1
1563297,1
1757828,0
1332430,1
1968697,0
1298017,1
680266,1
42837,1
657462,0
1264072,1
391671,1
1835880,1
137223,0
768175,0
113252,0
85058,1
1366741,1
508854,1
781915,1
1326268,0
93173,0
615261,0
173280,0
1812538,0
1722710,1
1555394,1
1377782,0
1021962,0
371202,0
393479,1
1364123,0
1879843,1
1534422,0
1332483,1
217129,1
1423528,0
1406112,0
1991459,1
1931675,0
576377,1
1090703,0
1607921,0
1462741,1
1262538,1
1651112,0
847656,0
494989,1
1538251,0
1507671,0
504317,1
91526,1
1275052,1
1436090,1
389926,1
1372929,0
370005,1
688636,1
1162445,0
1320000,1
119140,0
1028233,1
259629,0
738961,1
509799,0
803650,0
891510,0
691103,1
1117868,0
1281123,0
514108,1
1125,0
928264,1
949453,1
951520,1
1894254,0
1563049,0
833243,1
386380,0
1732475,1
1393982,1
1230754,1
604293,0
1804215,0
642601,0
648242,0
1313636,0
525553,1
1140835,0
502949,0
444069,1
1153726,1
1474248,0
937378,1
775528,0
1554287,1
362773,1
405110,1
996580,1
1196960,0
468499,0
1215480,0
586699,0
1624266,1
138669,0
1227897,0
1426063,1
1863185,0
1189537,1
1498429,0
2340,0
684688,1
1240839,1
1198083,1
715872,0
958166,1
1620513,1
1431919,0
44332,1
750431,0
742245,0
121582,1
319471,0
498205,0
1075056,1
206232,0
495272,1
1223435,1
1468566,1
1908046,1
819202,1
106179,1
1206724,1
1936406,1
1561596,0
200729,1
1544050,1
42535,0
1562410,0
1322678,1
1751530,0
818651,0
1274069,1
883199,1
60487,1
595219,1
729672,1
516457,0
1717778,1
1175637,1
1838244,0
1912209,1
924339,1
488619,1
790695,1
601593,0
881958,0
196374,1
20723,1
457108,0
896338,0
823454,0
1349972,0
392026,0
1707184,0
11110,1
441146,1
1656267,0
1904412,1
1583357,1
149164,1
127399,1
80669,0
1474409,1
262149,1
1799912,1
1896331,1
457811,0
695509,0
1899419,0
1532548,1
280715,1
1399513,0
1755818,0
151016,0
1414252,1
1186200,0
517539,0
992485,1
694389,0
1757926,1
1875631,1
784149,1
45114,0
657699,1
1745045,1
1355489,0
1541883,1
111833,1
1486726,1
1160844,0
471037,1
951570,1
840641,1
1600382,0
1732231,0
1925251,0
31957,0
802307,1
577864,0
1946374,1
1302157,1
717950,1
542115,1
244261,1
1756487,1
2024107,0
1887726,1
1358717,1
1359683,1
499114,1
545939,1
788487,1
95457,0
782133,0
616627,1
837084,0
689962,0
1368729,1
1154598,0
1606238,1
14486,0
532046,1
382877,1
1597844,1
16293,0
1525478,1
1033123,0
121392,0
1352880,1
912615,1
1446383,1
1916897,0
1941091,0
1884750,1
809831,1
621727,1
1918565,0
1780211,1
950488,0
391863,1
1775966,1
1862281,1
727877,0
787427,1
780875,0
1642252,0
1066613,1
132822,1
313575,1
1585954,0
155387,0
1471397,0
468708,0
63331,0
1474895,0
16827,1
823215,1
1583466,1
1427270,1
788501,0
1390705,1
1682347,1
204316,0
8995,0
1573349,0
331987,1
821585,0
2111825,1
1293390,1
506533,0
1539169,1
950014,0
128511,0
197335,1
116590,1
1443423,1
1890113,0
655019,0
1072117,1
706980,0
900335,1
1036316,1
820777,1
994222,0
1770487,1
683911,1
1770640,0
517235,1
1890130,0
226769,0
479690,1
1607664,1
1412023,1
459289,0
102635,1
1366891,1
990766,1
996369,0
31513,0
1605380,1
794609,1
1566794,1
1180795,0
358546,1
1737777,0
1290506,0
482499,0
1878848,1
1480244,1
1677595,1
1964391,0
951952,0
1535162,0
1415751,1
1071874,1
1531216,1
996420,0
1817525,1
1421943,1
726859,1
822705,0
61285,1
1511971,1
1326520,1
1280700,0
398901,1
184373,1
1528357,0
475260,1
1198408,1
1803941,1
1770441,1
790520,1
726398,1
1720882,0
358971,1
1795608,0
714109,0
380903,1
1859479,1
1900006,1
952766,1
706953,1
585249,1
778483,0
264102,1
774305,1
604640,0
1663190,0
975329,1
1541167,1
1594274,1
525138,1
86979,0
1133869,1
1799425,1
618848,0
1881005,1
697658,1
1378429,1
1211284,1
827163,0
571358,0
1343675,1
2005329,1
1168570,1
1822459,0
1391536,1
32683,1
593310,0
1844815,1
799976,0
1336400,1
692398,1
1304531,1
1926288,0
1235811,1
1576385,1
1110146,1
289867,0
297746,0
2098386,1
945250,1
950004,0
1258648,1
144339,0
964250,0
1125913,0
1105231,0
1455433,1
1167862,1
409121,1
807590,0
638599,1
1722772,0
1497996,0
1396962,1
25612,1
1127491,0
864762,0
1629926,0
1269829,1
612370,1
789160,1
1574360,0
1054930,0
2081884,1
960964,0
725256,1
1921197,0
213271,0
2029064,0
124219,0
1723212,0
42452,0
1518222,1
1459897,1
318235,0
1001839,1
124813,0
754064,0
1399855,0
20870,0
390161,0
370353,0
187485,1
11910,1
957650,1
363570,1
523676,1
784500,0
1735588,1
38899,1
1403923,0
1203954,1
1094461,0
1543791,1
1002504,1
1190785,0
459201,1
1044676,1
651356,1
171746,1
1241454,0
1076894,1
1975545,0
771263,0
324426,1
475198,0
1043323,0
86915,0
1038068,0
1183683,1
191744,0
1941748,0
555041,0
749233,0
1512685,0
1302837,1
1396702,0
848244,0
1519703,0
933912,1
1887329,0
1504701,0
862446,0
424731,1
1985466,1
1684269,1
245738,0
452446,1
1908916,0
448076,1
545102,0
1582531,1
6740,1
1407278,0
482970,0
908532,0
106861,1
1018548,0
194988,1
396885,1
1925733,1
1612260,1
44533,1
451960,0
1875745,1
1391011,0
607358,0
219537,0
798842,1
326130,0
1807071,1
39464,1
505933,1
278163,1
981609,0
804691,1
1948052,0
1437291,0
768339,1
1827018,0
1877189,1
968610,1
1510415,1
803419,1
1230381,0
1973224,0
1160436,1
61759,0
932345,1
6621,1
77610,1
1364638,1
461877,0
1001430,0
105141,1
930816,1
518918,1
1578460,1
907626,0
1001674,0
1033999,1
1782856,1
715755,1
1565354,1
1852914,1
60229,1
1933202,1
759970,1
1113876,1
734627,1
183267,0
122269,1
1012026,0
1491236,0
145057,0
1304883,0
1388738,1
1977199,0
551650,0
1371943,0
999624,1
137558,0
1215140,0
1013698,0
547522,1
1181988,0
808855,1
227286,1
973737,1
1597102,1
118419,0
389193,1
757655,1
134161,1
1810658,1
823018,1
989177,0
1939401,1
942015,1
909705,0
1807903,0
747845,1
33879,1
1548565,1
1829398,0
1347656,0
1231017,1
1725348,0
1986679,1
105954,1
1172600,1
398708,0
1233328,1
1250900,0
1596609,0
1060807,1
1385649,0
745450,1
88402,0
473596,1
1198237,0
1111982,0
738234,0
724867,1
1056571,1
2014409,0
890226,0
665453,0
1744089,0
652888,1
780504,1
1582083,1
1660491,0
383069,1
894449,1
1933861,1
1849170,1
1012078,0
997718,1
1055911,0
1007883,0
1670563,1
1296932,1
1233445,1
125271,1
1150815,0
1292691,1
806430,1
1422629,0
1668855,0
1492843,0
963046,0
568660,1
1641544,1
1646755,1
1737072,0
422600,1
1871690,0
1552315,0
1182896,0
